.
├── project_structure.txt
├── protein_mdm
│   ├── analyze_training.py
│   ├── analyze_val_loss_plateau.py
│   ├── benchmark_fail_logs
│   │   ├── 1g2d.pdb
│   │   ├── 1g2h.pdb
│   │   ├── 1g2n.pdb
│   │   ├── 1g2r.pdb
│   │   ├── 1g31.pdb
│   │   ├── 1g38.pdb
│   │   ├── 1g3i.pdb
│   │   ├── 1g3j.pdb
│   │   ├── 1g3n.pdb
│   │   ├── 1g3p.pdb
│   │   ├── 1g3q.pdb
│   │   ├── 1g41.pdb
│   │   ├── 1g43.pdb
│   │   ├── 1g44.pdb
│   │   ├── 1g4d.pdb
│   │   ├── 1g4f.pdb
│   │   ├── 1g4m.pdb
│   │   ├── 1g4u.pdb
│   │   ├── 1g4w.pdb
│   │   ├── 1g55.pdb
│   │   ├── 1g57.pdb
│   │   ├── 1g59.pdb
│   │   ├── 1g5a.pdb
│   │   ├── 1g5b.pdb
│   │   ├── 1g5c.pdb
│   │   ├── 1g5g.pdb
│   │   ├── 1g5h.pdb
│   │   ├── 1g5q.pdb
│   │   ├── 1g60.pdb
│   │   ├── 1g61.pdb
│   │   ├── 1g62.pdb
│   │   ├── 1g66.pdb
│   │   ├── 1g6c.pdb
│   │   ├── 1g6e.pdb
│   │   ├── 1g6g.pdb
│   │   ├── 1g6h.pdb
│   │   ├── 1g6q.pdb
│   │   ├── 1g6s.pdb
│   │   ├── 1g6z.pdb
│   │   ├── 1g71.pdb
│   │   ├── 1g7d.pdb
│   │   ├── 1g7e.pdb
│   │   ├── 1g7s.pdb
│   │   ├── 1g7u.pdb
│   │   ├── 1g84.pdb
│   │   ├── 1g87.pdb
│   │   ├── 1g8a.pdb
│   │   ├── 1g8f.pdb
│   │   ├── 1g8j.pdb
│   │   ├── 1g8k.pdb
│   │   ├── 1g8l.pdb
│   │   ├── 1g8m.pdb
│   │   ├── 1g8p.pdb
│   │   ├── 1g8q.pdb
│   │   ├── 1g8x.pdb
│   │   ├── 1g94.pdb
│   │   ├── 1g9g.pdb
│   │   ├── 1g9m.pdb
│   │   ├── 1g9p.pdb
│   │   ├── 1g9r.pdb
│   │   ├── 1g9s.pdb
│   │   ├── 1ga3.pdb
│   │   ├── 1ga6.pdb
│   │   ├── 1gai.pdb
│   │   ├── 1gak.pdb
│   │   ├── 1gax.pdb
│   │   ├── 1gbg.pdb
│   │   ├── 1gc5.pdb
│   │   ├── 1gca.pdb
│   │   ├── 1gcb.pdb
│   │   ├── 1gcc.pdb
│   │   ├── 1gcq.pdb
│   │   ├── 1gcu.pdb
│   │   ├── 1gcv.pdb
│   │   ├── 1gcy.pdb
│   │   ├── 1gd2.pdb
│   │   ├── 1gd5.pdb
│   │   ├── 1gd7.pdb
│   │   ├── 1gd8.pdb
│   │   ├── 1gd9.pdb
│   │   ├── 1gdh.pdb
│   │   ├── 1gdt.pdb
│   │   ├── 1ge8.pdb
│   │   ├── 1gef.pdb
│   │   ├── 1geh.pdb
│   │   ├── 1gen.pdb
│   │   ├── 1gep.pdb
│   │   ├── 1geq.pdb
│   │   ├── 1ges.pdb
│   │   ├── 1gff.pdb
│   │   ├── 1gg1.pdb
│   │   ├── 1gg3.pdb
│   │   ├── 1gg4.pdb
│   │   ├── 1ggo.pdb
│   │   ├── 1ggp.pdb
│   │   ├── 1ggw.pdb
│   │   ├── 1gh2.pdb
│   │   ├── 1gh6.pdb
│   │   ├── 1gh8.pdb
│   │   ├── 1gh9.pdb
│   │   ├── 1ghc.pdb
│   │   ├── 1ghe.pdb
│   │   ├── 1ghh.pdb
│   │   ├── 1ghj.pdb
│   │   ├── 1ghp.pdb
│   │   ├── 1gjj.pdb
│   │   ├── 1gjs.pdb
│   │   ├── 1gjw.pdb
│   │   ├── 1gjx.pdb
│   │   ├── 1gk3.pdb
│   │   ├── 1gk6.pdb
│   │   ├── 1gka.pdb
│   │   ├── 1gkg.pdb
│   │   ├── 1gkk.pdb
│   │   ├── 1gkn.pdb
│   │   ├── 1gkp.pdb
│   │   ├── 1gkr.pdb
│   │   ├── 1gks.pdb
│   │   ├── 1gku.pdb
│   │   ├── 1gkx.pdb
│   │   ├── 1gl2.pdb
│   │   ├── 1gl4.pdb
│   │   ├── 1gl9.pdb
│   │   ├── 1glv.pdb
│   │   ├── 1gm5.pdb
│   │   ├── 1gme.pdb
│   │   ├── 1gmi.pdb
│   │   ├── 1gmj.pdb
│   │   ├── 1gmn.pdb
│   │   ├── 1gmu.pdb
│   │   ├── 1gmx.pdb
│   │   ├── 1gn4.pdb
│   │   ├── 1gng.pdb
│   │   ├── 1gnl.pdb
│   │   ├── 1gny.pdb
│   │   ├── 1go3.pdb
│   │   ├── 1go4.pdb
│   │   ├── 1gof.pdb
│   │   ├── 1goi.pdb
│   │   ├── 1gol.pdb
│   │   ├── 1got.pdb
│   │   ├── 1gow.pdb
│   │   ├── 1gp0.pdb
│   │   ├── 1gp1.pdb
│   │   ├── 1gp6.pdb
│   │   ├── 1gp8.pdb
│   │   ├── 1gpc.pdb
│   │   ├── 1gpe.pdb
│   │   ├── 1gpj.pdb
│   │   ├── 1gpm.pdb
│   │   ├── 1gpq.pdb
│   │   ├── 1gpu.pdb
│   │   ├── 1gpw.pdb
│   │   ├── 1gpz.pdb
│   │   ├── 1gq1.pdb
│   │   ├── 1gq2.pdb
│   │   ├── 1gq6.pdb
│   │   ├── 1gq8.pdb
│   │   ├── 1gqe.pdb
│   │   ├── 1gqg.pdb
│   │   ├── 1gqi.pdb
│   │   ├── 1gqp.pdb
│   │   ├── 1gqy.pdb
│   │   ├── 1gr0.pdb
│   │   ├── 1grj.pdb
│   │   ├── 1grl.pdb
│   │   ├── 1grw.pdb
│   │   ├── 1grx.pdb
│   │   ├── 1gs0.pdb
│   │   ├── 1gs5.pdb
│   │   ├── 1gsa.pdb
│   │   ├── 1gsk.pdb
│   │   ├── 1gso.pdb
│   │   ├── 1gt0.pdb
│   │   ├── 1gt6.pdb
│   │   ├── 1gt7.pdb
│   │   ├── 1gt9.pdb
│   │   ├── 1gtd.pdb
│   │   ├── 1gte.pdb
│   │   ├── 1gtk.pdb
│   │   ├── 1gtt.pdb
│   │   ├── 1gtv.pdb
│   │   ├── 1gtx.pdb
│   │   ├── 1gtz.pdb
│   │   ├── 1gu2.pdb
│   │   ├── 1gu4.pdb
│   │   ├── 1gu7.pdb
│   │   ├── 1gu9.pdb
│   │   ├── 1gud.pdb
│   │   ├── 1gui.pdb
│   │   ├── 1gup.pdb
│   │   ├── 1gut.pdb
│   │   ├── 1gux.pdb
│   │   ├── 1gv2.pdb
│   │   ├── 1gv4.pdb
│   │   ├── 1gv9.pdb
│   │   ├── 1gve.pdb
│   │   ├── 1gvf.pdb
│   │   ├── 1gvh.pdb
│   │   ├── 1gvn.pdb
│   │   ├── 1gvz.pdb
│   │   ├── 1gw1.pdb
│   │   ├── 1gw3.pdb
│   │   ├── 1gw5.pdb
│   │   ├── 1gwb.pdb
│   │   ├── 1gwc.pdb
│   │   ├── 1gwi.pdb
│   │   ├── 1gwm.pdb
│   │   ├── 1gwy.pdb
│   │   ├── 1gx1.pdb
│   │   ├── 1gx5.pdb
│   │   ├── 1gxc.pdb
│   │   ├── 1gxe.pdb
│   │   ├── 1gxl.pdb
│   │   ├── 1gxm.pdb
│   │   ├── 1gxr.pdb
│   │   ├── 1gxs.pdb
│   │   ├── 1gxy.pdb
│   │   ├── 1gy8.pdb
│   │   ├── 1gyc.pdb
│   │   ├── 1gyd.pdb
│   │   ├── 1gym.pdb
│   │   ├── 1gyo.pdb
│   │   ├── 1gyt.pdb
│   │   ├── 1gyv.pdb
│   │   ├── 1gyx.pdb
│   │   ├── 1gyz.pdb
│   │   ├── 1gz0.pdb
│   │   ├── 1gz1.pdb
│   │   ├── 1gz2.pdb
│   │   ├── 1gz6.pdb
│   │   ├── 1gzd.pdb
│   │   ├── 1gze.pdb
│   │   ├── 1gzh.pdb
│   │   ├── 1gzj.pdb
│   │   ├── 1gzm.pdb
│   │   ├── 1gzs.pdb
│   │   ├── 1gzu.pdb
│   │   ├── 1h03.pdb
│   │   ├── 1h09.pdb
│   │   ├── 1h0h.pdb
│   │   ├── 1h0o.pdb
│   │   ├── 1h0z.pdb
│   │   ├── 1h10.pdb
│   │   ├── 1h12.pdb
│   │   ├── 1h19.pdb
│   │   ├── 1h1l.pdb
│   │   ├── 1h1o.pdb
│   │   ├── 1h29.pdb
│   │   ├── 1h2b.pdb
│   │   ├── 1h2c.pdb
│   │   ├── 1h2e.pdb
│   │   ├── 1h2i.pdb
│   │   ├── 1h2k.pdb
│   │   ├── 1h2t.pdb
│   │   ├── 1h2u.pdb
│   │   ├── 1h2v.pdb
│   │   ├── 1h30.pdb
│   │   ├── 1h31.pdb
│   │   ├── 1h32.pdb
│   │   ├── 1h3d.pdb
│   │   ├── 1h3e.pdb
│   │   ├── 1h3f.pdb
│   │   ├── 1h3g.pdb
│   │   ├── 1h3l.pdb
│   │   ├── 1h3m.pdb
│   │   ├── 1h3o.pdb
│   │   ├── 1h3z.pdb
│   │   ├── 1h4f.pdb
│   │   ├── 1h4i.pdb
│   │   ├── 1h4r.pdb
│   │   ├── 1h4u.pdb
│   │   ├── 1h4x.pdb
│   │   ├── 1h54.pdb
│   │   ├── 1h59.pdb
│   │   ├── 1h5p.pdb
│   │   ├── 1h5q.pdb
│   │   ├── 1h5w.pdb
│   │   ├── 1h5z.pdb
│   │   ├── 1h65.pdb
│   │   ├── 1h6e.pdb
│   │   ├── 1h6f.pdb
│   │   ├── 1h6g.pdb
│   │   ├── 1h6h.pdb
│   │   ├── 1h6l.pdb
│   │   ├── 1h6q.pdb
│   │   ├── 1h6u.pdb
│   │   ├── 1h6v.pdb
│   │   ├── 1h6w.pdb
│   │   ├── 1h70.pdb
│   │   ├── 1h72.pdb
│   │   ├── 1h75.pdb
│   │   ├── 1h7c.pdb
│   │   ├── 1h7d.pdb
│   │   ├── 1h7m.pdb
│   │   ├── 1h7n.pdb
│   │   ├── 1h7s.pdb
│   │   ├── 1h7v.pdb
│   │   ├── 1h7z.pdb
│   │   ├── 1h80.pdb
│   │   ├── 1h8e.pdb
│   │   ├── 1h8l.pdb
│   │   ├── 1h8m.pdb
│   │   ├── 1h8p.pdb
│   │   ├── 1h8u.pdb
│   │   ├── 1h91.pdb
│   │   ├── 1h97.pdb
│   │   ├── 1h99.pdb
│   │   ├── 1h9c.pdb
│   │   ├── 1h9e.pdb
│   │   ├── 1h9f.pdb
│   │   ├── 1h9o.pdb
│   │   ├── 1ha6.pdb
│   │   ├── 1ha8.pdb
│   │   ├── 1hae.pdb
│   │   ├── 1hav.pdb
│   │   ├── 1hbg.pdb
│   │   ├── 1hbk.pdb
│   │   ├── 1hbw.pdb
│   │   ├── 1hbx.pdb
│   │   ├── 1hc7.pdb
│   │   ├── 1hcc.pdb
│   │   ├── 1hcd.pdb
│   │   ├── 1hcf.pdb
│   │   ├── 1hci.pdb
│   │   ├── 1hcn.pdb
│   │   ├── 1hcr.pdb
│   │   ├── 1hcu.pdb
│   │   ├── 1hcy.pdb
│   │   ├── 1hcz.pdb
│   │   ├── 1hd5.pdb
│   │   ├── 1hdc.pdb
│   │   ├── 1hdh.pdb
│   │   ├── 1hdi.pdb
│   │   ├── 1hdl.pdb
│   │   ├── 1hdo.pdb
│   │   ├── 1he1.pdb
│   │   ├── 1he8.pdb
│   │   ├── 1hek.pdb
│   │   ├── 1hez.pdb
│   │   ├── 1hf2.pdb
│   │   ├── 1hfe.pdb
│   │   ├── 1hfi.pdb
│   │   ├── 1hfv.pdb
│   │   ├── 1hfx.pdb
│   │   ├── 1hg3.pdb
│   │   ├── 1hg8.pdb
│   │   ├── 1hge.pdb
│   │   ├── 1hgv.pdb
│   │   ├── 1hgx.pdb
│   │   ├── 1hh2.pdb
│   │   ├── 1hh5.pdb
│   │   ├── 1hh8.pdb
│   │   ├── 1hhn.pdb
│   │   ├── 1hi7.pdb
│   │   ├── 1hi8.pdb
│   │   ├── 1hi9.pdb
│   │   ├── 1hib.pdb
│   │   ├── 1hj0.pdb
│   │   ├── 1hjr.pdb
│   │   ├── 1hjx.pdb
│   │   ├── 1hjz.pdb
│   │   ├── 1hk3.pdb
│   │   ├── 1hk6.pdb
│   │   ├── 1hkf.pdb
│   │   ├── 1hkg.pdb
│   │   ├── 1hkq.pdb
│   │   ├── 1hku.pdb
│   │   ├── 1hkv.pdb
│   │   ├── 1hky.pdb
│   │   ├── 1hl6.pdb
│   │   ├── 1hl8.pdb
│   │   ├── 1hlb.pdb
│   │   ├── 1hlc.pdb
│   │   ├── 1hlg.pdb
│   │   ├── 1hlq.pdb
│   │   ├── 1hlv.pdb
│   │   ├── 1hm7.pdb
│   │   ├── 1hn0.pdb
│   │   ├── 1hn3.pdb
│   │   ├── 1hn6.pdb
│   │   ├── 1hna.pdb
│   │   ├── 1hnf.pdb
│   │   ├── 1hnn.pdb
│   │   ├── 1hnr.pdb
│   │   ├── 1hnu.pdb
│   │   ├── 1ho8.pdb
│   │   ├── 1how.pdb
│   │   ├── 1hp1.pdb
│   │   ├── 1hp7.pdb
│   │   ├── 1hp8.pdb
│   │   ├── 1hpg.pdb
│   │   ├── 1hpi.pdb
│   │   ├── 1hpw.pdb
│   │   ├── 1hq0.pdb
│   │   ├── 1hq6.pdb
│   │   ├── 1hqc.pdb
│   │   ├── 1hqi.pdb
│   │   ├── 1hqm.pdb
│   │   ├── 1hqo.pdb
│   │   ├── 1hqv.pdb
│   │   ├── 1hqz.pdb
│   │   ├── 1hr5.pdb
│   │   ├── 1hr6.pdb
│   │   ├── 1hr7.pdb
│   │   ├── 1hru.pdb
│   │   ├── 1hs7.pdb
│   │   ├── 1hsj.pdb
│   │   ├── 1hsk.pdb
│   │   ├── 1hsl.pdb
│   │   ├── 1hss.pdb
│   │   ├── 1htj.pdb
│   │   ├── 1htl.pdb
│   │   ├── 1htm.pdb
│   │   ├── 1htr.pdb
│   │   ├── 1htt.pdb
│   │   ├── 1htw.pdb
│   │   ├── 1hu3.pdb
│   │   ├── 1huf.pdb
│   │   ├── 1hul.pdb
│   │   ├── 1hux.pdb
│   │   ├── 1hv8.pdb
│   │   ├── 1hv9.pdb
│   │   ├── 1hvv.pdb
│   │   ├── 1hw1.pdb
│   │   ├── 1hw5.pdb
│   │   ├── 1hw7.pdb
│   │   ├── 1hwm.pdb
│   │   ├── 1hwy.pdb
│   │   ├── 1hx2.pdb
│   │   ├── 1hx6.pdb
│   │   ├── 1hx8.pdb
│   │   ├── 1hxa.pdb
│   │   ├── 1hxd.pdb
│   │   ├── 1hxh.pdb
│   │   ├── 1hxi.pdb
│   │   ├── 1hxm.pdb
│   │   ├── 1hxn.pdb
│   │   ├── 1hxv.pdb
│   │   ├── 1hy0.pdb
│   │   ├── 1hy5.pdb
│   │   ├── 1hy9.pdb
│   │   ├── 1hye.pdb
│   │   ├── 1hyh.pdb
│   │   ├── 1hyk.pdb
│   │   ├── 1hym.pdb
│   │   ├── 1hyo.pdb
│   │   ├── 1hyp.pdb
│   │   ├── 1hyr.pdb
│   │   ├── 1hyu.pdb
│   │   ├── 1hyw.pdb
│   │   ├── 1hz4.pdb
